target,target_id,target_uniprot,target_species,ligand,ligand_id,ligand_species,ligand_pubchem_cid,smiles,inchi,inchikey,type,action,action_comment,endogenous,primary_target,concentration_range,affinity_parameter,affinity_high,affinity_median,affinity_low,original_affinity_units,original_affinity_low_nm,original_affinity_median_nm,original_affinity_high_nm,original_affinity_relation,assay_description,receptor_site,ligand_context,pubmed_id
aurora kinase B,1937,Q96GD4,Human,barasertib-hQPA,5663,,16007391,OCCN(CCCOc1ccc2c(c1)ncnc2Nc1[nH]nc(c1)CC(=O)Nc1cccc(c1)F)CC,"InChI=1S/C26H30FN7O3/c1-2-34(10-11-35)9-4-12-37-21-7-8-22-23(16-21)28-17-29-26(22)31-24-14-20(32-33-24)15-25(36)30-19-6-3-5-18(27)13-19/h3,5-8,13-14,16-17,35H,2,4,9-12,15H2,1H3,(H,30,36)(H2,28,29,31,32,33)",QYZOGCMHVIGURT-UHFFFAOYSA-N,Inhibitor,Inhibition,This data refers to Compound 7 in Table 7 of the listed reference.,,yes,,pIC50,,9.0,,IC50,,1.0,,<,,,,19320489,
aurora kinase B,1937,Q96GD4,Human,barasertib-hQPA,5663,,16007391,OCCN(CCCOc1ccc2c(c1)ncnc2Nc1[nH]nc(c1)CC(=O)Nc1cccc(c1)F)CC,"InChI=1S/C26H30FN7O3/c1-2-34(10-11-35)9-4-12-37-21-7-8-22-23(16-21)28-17-29-26(22)31-24-14-20(32-33-24)15-25(36)30-19-6-3-5-18(27)13-19/h3,5-8,13-14,16-17,35H,2,4,9-12,15H2,1H3,(H,30,36)(H2,28,29,31,32,33)",QYZOGCMHVIGURT-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pKd,,8.34,,Kd,,4.6,,=,,,,22037378,
aurora kinase B,1937,Q96GD4,Human,KW-2449,5691,,11427553,O=C(c1ccc(cc1)/C=C/c1[nH]nc2c1cccc2)N1CCNCC1,"InChI=1S/C20H20N4O/c25-20(24-13-11-21-12-14-24)16-8-5-15(6-9-16)7-10-19-17-3-1-2-4-18(17)22-23-19/h1-10,21H,11-14H2,(H,22,23)/b10-7+",YYLKKYCXAOBSRM-JXMROGBWSA-N,Inhibitor,Inhibition,,,,,pIC50,,7.32,,IC50,,48.0,,=,,,,19541823,
aurora kinase B,1937,Q96GD4,Human,MLN-8054,5696,,11712649,Clc1ccc2c(c1)C(=NCc1c2nc(nc1)Nc1ccc(cc1)C(=O)O)c1c(F)cccc1F,"InChI=1S/C25H15ClF2N4O2/c26-15-6-9-17-18(10-15)23(21-19(27)2-1-3-20(21)28)29-11-14-12-30-25(32-22(14)17)31-16-7-4-13(5-8-16)24(33)34/h1-10,12H,11H2,(H,33,34)(H,30,31,32)",HHFBDROWDBDFBR-UHFFFAOYSA-N,Inhibitor,Inhibition,,,,,pIC50,,8.03,,IC50,,9.3,,=,,,,19402633,
aurora kinase B,1937,Q96GD4,Human,tozasertib,5718,,5494449,CN1CCN(CC1)c1nc(Sc2ccc(cc2)NC(=O)C2CC2)nc(c1)Nc1[nH]nc(c1)C,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",GCIKSSRWRFVXBI-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pKi,,7.74,,Ki,,18.0,,=,,,,14981513,
aurora kinase B,1937,Q96GD4,Human,aurora kinase inhibitor II,5930,,6610278,COc1cc2c(ncnc2cc1OC)Nc1ccc(cc1)NC(=O)c1ccccc1,"InChI=1S/C23H20N4O3/c1-29-20-12-18-19(13-21(20)30-2)24-14-25-22(18)26-16-8-10-17(11-9-16)27-23(28)15-6-4-3-5-7-15/h3-14H,1-2H3,(H,27,28)(H,24,25,26)",IMYVCWQAHSYYOO-UHFFFAOYSA-N,Inhibitor,Inhibition,,,,,pIC50,,5.9,,IC50,,1250.0,,=,,,,18077363,
aurora kinase B,1937,Q96GD4,Human,JNJ-7706621,5932,,5330790,Fc1cccc(c1C(=O)n1nc(nc1N)Nc1ccc(cc1)S(=O)(=O)N)F,"InChI=1S/C15H12F2N6O3S/c16-10-2-1-3-11(17)12(10)13(24)23-14(18)21-15(22-23)20-8-4-6-9(7-5-8)27(19,25)26/h1-7H,(H2,19,25,26)(H3,18,20,21,22)",KDKUVYLMPJIGKA-UHFFFAOYSA-N,Inhibitor,Inhibition,,,,,pIC50,,7.89,,IC50,,13.0,,=,,,,30234987,
aurora kinase B,1937,Q96GD4,Human,Cdk2 inhibitor IV,5949,,10202471,CCN(C(=O)c1ccc(cc1)Nc1nc(OCC2CCCCC2)c2c(n1)nc[nH]2)CC,"InChI=1S/C23H30N6O2/c1-3-29(4-2)22(30)17-10-12-18(13-11-17)26-23-27-20-19(24-15-25-20)21(28-23)31-14-16-8-6-5-7-9-16/h10-13,15-16H,3-9,14H2,1-2H3,(H2,24,25,26,27,28)",XHEQSRJCJTWWAH-UHFFFAOYSA-N,Inhibitor,Inhibition,,,,,pIC50,,7.46,,IC50,,35.0,,=,,,,30234987,
aurora kinase B,1937,Q96GD4,Human,SU6656,6044,,5312137,O=C1Nc2c(/C/1=C/c1cc3c([nH]1)CCCC3)cc(cc2)S(=O)(=O)N(C)C,"InChI=1S/C19H21N3O3S/c1-22(2)26(24,25)14-7-8-18-15(11-14)16(19(23)21-18)10-13-9-12-5-3-4-6-17(12)20-13/h7-11,20H,3-6H2,1-2H3,(H,21,23)/b16-10-",LOGJQOUIVKBFGH-YBEGLDIGSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,7.72,,IC50,,19.0,,=,,,,17850214,
aurora kinase B,1937,Q96GD4,Human,barasertib,7332,,11497983,CCN(CCOP(=O)(O)O)CCCOc1ccc2c(c1)ncnc2Nc1n[nH]c(c1)CC(=O)Nc1cccc(c1)F,"InChI=1S/C26H31FN7O6P/c1-2-34(10-12-40-41(36,37)38)9-4-11-39-21-7-8-22-23(16-21)28-17-29-26(22)31-24-14-20(32-33-24)15-25(35)30-19-6-3-5-18(27)13-19/h3,5-8,13-14,16-17H,2,4,9-12,15H2,1H3,(H,30,35)(H2,36,37,38)(H2,28,29,31,32,33)",GBJVVSCPOBPEIT-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,9.43,,IC50,,0.37,,=,,,,17495131,
